$-------------- Version 710 -------------------------------------------------
TITLE: str01
$----------------------------------------------------------------------------
CONTROL:    NDIME = 3   / Problema 3D
            NEULR = 1   / Activa grados de libertad rotacionales
            NDOFN = 6   / Número de grados de libertad considerados
            !AERO
$----------------------------------------------------------------------------
  TIME: ENDTM  =  1.000e+02 / Duración de la simulación
        DTUSER = 0.0000E+00 / Paso de cálculo - Si 0, usa el crítico calculado por el código - Es NECESARIO para materiales ortótropos
        DTSCAL = 0.7500E+00 / Factor de escala para el paso de cálculo crítico calculado por el programa
        NCDLT  = 100000     / Frecuencia de cálculo del deltat crítico [pasos de cálculo]
        VEFAC  =  0.000e+00 ! Factor para el suavizado de velocidades
  OUTPUT:   IWRIT = 1           / Echo input data and print results to formatted file 'name.rs'
            TOUTP = 0.1000E+00  / Frecuencia de salida para 'stp'
            TOUTD = 0.0200E+00  / Frecuencia de salida para 'curvas'
            IENER = 0           ! Energy calculation and output - 0: disabled, 1: enabled
END_CONTROL
$----------------------------------------------------------------------------
GEOMETRY_DEFINITION
  ! Cada nodo pertenece a un set y sólo a uno
  ! Los ángulos van en grados sexagesimales
  GENERAL:  GSCALE = 1.00   / Escala las coordenadas si NO son puestas en metros
            NRADS  = 0.00   ! Tipo de coordenadas utilizadas para indicar las posiciones nodales 	
                            !   0 for cartesian coordinate system
                            !   1 for cylindrical coordinate system
                            !   2 for spherical coordinate system

  SET= Torre   ! Torre
  ! Label   x            y            z            psi(z)       theta(x)     phi(z)
               CNMX =   0.0000e+00  CNMY =   6.8062e+06  CNMZ =  -2.3596e+06    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí
  
  DEFINITION:  SECNO  = 0005   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   1.5784e+03  TORDEN =   0.0000e+00 / 
               INERT2 =   3.0865e+03  INERT3 =   6.6150e+03 / 
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   2.1707e+10  EIY =   5.0081e+10  EIZ =   8.3206e+10 / 
               GJ =   1.1346e+10  GAY =   1.7729e+09  GAZ =   1.7729e+09 / 
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   6.9237e+05  CNMZ =   3.8485e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí
  
  DEFINITION:  SECNO  = 0006   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   1.6518e+03  TORDEN =   0.0000e+00 / 
               INERT2 =   2.7359e+03  INERT3 =   6.9611e+03 / 
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   2.4671e+10  EIY =   4.7849e+10  EIZ =   9.4122e+10 / 
               GJ =   8.1801e+09  GAY =   1.3391e+09  GAZ =   1.3391e+09 / 
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   1.2344e+07  CNMZ =   4.7434e+07    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí
  
  DEFINITION:  SECNO  = 0007   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   1.7480e+03  TORDEN =   0.0000e+00 / 
               INERT2 =   2.1795e+03  INERT3 =   7.4439e+03 / 
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   2.7467e+10  EIY =   3.9764e+10  EIZ =   1.0686e+11 / 
               GJ =   5.1695e+09  GAY =   9.0089e+08  GAZ =   9.0089e+08 / 
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   3.0562e+07  CNMZ =  -2.3837e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí
  
  DEFINITION:  SECNO  = 0008   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   1.7735e+03  TORDEN =   0.0000e+00 / 
               INERT2 =   1.8682e+03  INERT3 =   7.1901e+03 / 
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   2.8472e+10  EIY =   3.4838e+10  EIZ =   1.0450e+11 / 
               GJ =   3.9036e+09  GAY =   7.4095e+08  GAZ =   7.4095e+08 / 
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   4.2582e+07  CNMZ =  -5.3145e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí
  
  DEFINITION:  SECNO  = 0009   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   1.7562e+03  TORDEN =   0.0000e+00 / 
               INERT2 =   1.5809e+03  INERT3 =   7.0071e+03 / 
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   2.8448e+10  EIY =   2.9462e+10  EIZ =   1.0423e+11 / 
               GJ =   3.3877e+09  GAY =   6.6462e+08  GAZ =   6.6462e+08 / 
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   4.0513e+07  CNMZ =  -3.5435e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí
  
  DEFINITION:  SECNO  = 0010   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   1.5718e+03  TORDEN =   0.0000e+00 / 
               INERT2 =   1.2779e+03  INERT3 =   5.5185e+03 / 
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   2.5009e+10  EIY =   2.3798e+10  EIZ =   7.3251e+10 / 
               GJ =   2.7358e+09  GAY =   6.3174e+08  GAZ =   6.3174e+08 / 
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   6.9808e+07  CNMZ =  -8.8129e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí
  
  DEFINITION:  SECNO  = 0011   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   1.4243e+03  TORDEN =   0.0000e+00 / 
               INERT2 =   1.0420e+03  INERT3 =   4.3892e+03 / 
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   2.2263e+10  EIY =   1.9331e+10  EIZ =   5.0812e+10 / 
               GJ =   2.3006e+09  GAY =   6.0598e+08  GAZ =   6.0598e+08 / 
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   8.0623e+07  CNMZ =  -1.1784e+09    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí
  
  DEFINITION:  SECNO  = 0012   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   1.4043e+03  TORDEN =   0.0000e+00 / 
               INERT2 =   8.8774e+02  INERT3 =   4.2010e+03 / 
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   2.2126e+10  EIY =   1.6512e+10  EIZ =   5.0969e+10 / 
               GJ =   1.9822e+09  GAY =   5.4577e+08  GAZ =   5.4577e+08 / 
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   6.7164e+07  CNMZ =  -9.9673e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí
  
  DEFINITION:  SECNO  = 0013   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   1.4143e+03  TORDEN =   0.0000e+00 / 
               INERT2 =   7.7279e+02  INERT3 =   4.2474e+03 / 
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   2.2616e+10  EIY =   1.4459e+10  EIZ =   5.6417e+10 / 
               GJ =   1.7263e+09  GAY =   4.8382e+08  GAZ =   4.8382e+08 / 
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   4.7506e+07  CNMZ =  -7.1140e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí
  
  DEFINITION:  SECNO  = 0014   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   1.3765e+03  TORDEN =   0.0000e+00 / 
               INERT2 =   6.6229e+02  INERT3 =   3.9645e+03 / 
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   2.2154e+10  EIY =   1.2449e+10  EIZ =   5.3365e+10 / 
               GJ =   1.4883e+09  GAY =   4.4585e+08  GAZ =   4.4585e+08 / 
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   3.6089e+07  CNMZ =  -6.2109e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí
  
  DEFINITION:  SECNO  = 0015   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   1.3020e+03  TORDEN =   0.0000e+00 / 
               INERT2 =   5.5550e+02  INERT3 =   3.4270e+03 / 
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   2.0950e+10  EIY =   1.0469e+10  EIZ =   4.3762e+10 / 
               GJ =   1.2665e+09  GAY =   4.2611e+08  GAZ =   4.2611e+08 / 
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   3.1174e+07  CNMZ =  -6.8198e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí
  
  DEFINITION:  SECNO  = 0016   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   1.2259e+03  TORDEN =   0.0000e+00 / 
               INERT2 =   4.6096e+02  INERT3 =   2.8844e+03 / 
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   1.9705e+10  EIY =   8.6998e+09  EIZ =   3.3858e+10 / 
               GJ =   1.0704e+09  GAY =   4.1027e+08  GAZ =   4.1027e+08 / 
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   2.6600e+07  CNMZ =  -7.5666e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí
  
  DEFINITION:  SECNO  = 0017   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   1.1708e+03  TORDEN =   0.0000e+00 / 
               INERT2 =   3.8401e+02  INERT3 =   2.5064e+03 / 
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   1.8865e+10  EIY =   7.2569e+09  EIZ =   2.7897e+10 / 
               GJ =   9.0604e+08  GAY =   3.8813e+08  GAZ =   3.8813e+08 / 
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   1.8711e+07  CNMZ =  -7.5223e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí
  
  DEFINITION:  SECNO  = 0018   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   1.1250e+03  TORDEN =   0.0000e+00 / 
               INERT2 =   3.2141e+02  INERT3 =   2.2490e+03 / 
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   1.8187e+10  EIY =   6.0799e+09  EIZ =   2.4734e+10 / 
               GJ =   7.6931e+08  GAY =   3.6058e+08  GAZ =   3.6058e+08 / 
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   1.0583e+07  CNMZ =  -6.9529e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí
  
  DEFINITION:  SECNO  = 0019   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   1.0710e+03  TORDEN =   0.0000e+00 / 
               INERT2 =   2.6847e+02  INERT3 =   2.0331e+03 / 
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   1.7321e+10  EIY =   5.0794e+09  EIZ =   2.2340e+10 / 
               GJ =   6.5437e+08  GAY =   3.3036e+08  GAZ =   3.3036e+08 / 
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   6.3634e+06  CNMZ =  -6.3200e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí
  
  DEFINITION:  SECNO  = 0020   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   1.0048e+03  TORDEN =   0.0000e+00 / 
               INERT2 =   2.2242e+02  INERT3 =   1.8137e+03 / 
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   1.6175e+10  EIY =   4.2032e+09  EIZ =   1.9588e+10 / 
               GJ =   5.5646e+08  GAY =   3.0025e+08  GAZ =   3.0025e+08 / 
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   7.0162e+06  CNMZ =  -5.8670e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí
  
  DEFINITION:  SECNO  = 0021   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   9.4385e+02  TORDEN =   0.0000e+00 / 
               INERT2 =   1.8366e+02  INERT3 =   1.6040e+03 / 
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   1.5104e+10  EIY =   3.4623e+09  EIZ =   1.6869e+10 / 
               GJ =   4.7255e+08  GAY =   2.7311e+08  GAZ =   2.7311e+08 / 
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   8.1031e+06  CNMZ =  -5.4675e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí
  
  DEFINITION:  SECNO  = 0022   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   9.0696e+02  TORDEN =   0.0000e+00 / 
               INERT2 =   1.5279e+02  INERT3 =   1.4220e+03 / 
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   1.4485e+10  EIY =   2.8713e+09  EIZ =   1.4711e+10 / 
               GJ =   3.9983e+08  GAY =   2.5159e+08  GAZ =   2.5159e+08 / 
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   4.8378e+06  CNMZ =  -4.9625e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí
  
  DEFINITION:  SECNO  = 0023   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   8.7663e+02  TORDEN =   0.0000e+00 / 
               INERT2 =   1.2675e+02  INERT3 =   1.2624e+03 / 
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   1.4011e+10  EIY =   2.3720e+09  EIZ =   1.3190e+10 / 
               GJ =   3.3640e+08  GAY =   2.3184e+08  GAZ =   2.3184e+08 / 
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =  -1.8339e+06  CNMZ =  -4.2990e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí
  
  DEFINITION:  SECNO  = 0024   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   7.9223e+02  TORDEN =   0.0000e+00 / 
               INERT2 =   9.8111e+01  INERT3 =   1.0915e+03 / 
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   1.2557e+10  EIY =   1.8193e+09  EIZ =   1.1843e+10 / 
               GJ =   2.8154e+08  GAY =   2.0224e+08  GAZ =   2.0224e+08 / 
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =  -4.1072e+06  CNMZ =  -3.5511e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí
  
  DEFINITION:  SECNO  = 0025   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   6.8385e+02  TORDEN =   0.0000e+00 / 
               INERT2 =   7.2587e+01  INERT3 =   9.2746e+02 / 
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   1.0640e+10  EIY =   1.3266e+09  EIZ =   1.0468e+10 / 
               GJ =   2.3896e+08  GAY =   1.7187e+08  GAZ =   1.7187e+08 / 
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =  -2.0549e+06  CNMZ =  -2.9411e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí
  
  DEFINITION:  SECNO  = 0026   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   6.1575e+02  TORDEN =   0.0000e+00 / 
               INERT2 =   5.8926e+01  INERT3 =   8.0021e+02 / 
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   9.4453e+09  EIY =   1.0652e+09  EIZ =   9.1792e+09 / 
               GJ =   2.1093e+08  GAY =   1.5692e+08  GAZ =   1.5692e+08 / 
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =  -2.2970e+06  CNMZ =  -2.5341e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí
  
  DEFINITION:  SECNO  = 0027   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   5.2553e+02  TORDEN =   0.0000e+00 / 
               INERT2 =   4.5802e+01  INERT3 =   6.6390e+02 / 
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   7.8902e+09  EIY =   8.1107e+08  EIZ =   7.8791e+09 / 
               GJ =   1.9013e+08  GAY =   1.4289e+08  GAZ =   1.4289e+08 / 
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =  -2.2071e+06  CNMZ =  -2.0611e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
